date,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People's Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1987,197.9,47.9,59.1,,15.6,224.7,13.6,29.1,55.4,,10.6,11.1,98.2,26.6,23.7,164.9,20.4,16.4,11.0,46.3,184.6,,144.6,136.1,23.0,49.6,71.3,21.5,13.8,17.9,206.2,168.9,71.4,116.7,139.3,9.1,,179.0,220.9,,21.9,53.8,39.7,139.1,193.2,91.0,20.1,152.8,15.8,15.7,,11.4,13.4,9.7,126.4,17.6,67.0,62.5,102.2,71.0,183.4,170.0,18.3,77.2,213.3,,32.6,7.2,9.8,,97.7,184.5,49.0,10.1,144.4,,12.8,,26.1,,91.9,248.1,235.3,64.8,157.5,67.5,,19.7,7.0,138.2,95.2,67.7,57.8,10.1,,13.0,10.8,30.6,6.8,40.3,55.8,96.7,102.5,35.2,20.4,128.3,20.2,71.8,169.5,15.6,37.4,90.7,248.3,49.2,,15.2,10.3,,171.5,257.2,19.3,101.4,247.9,12.8,52.9,127.7,28.7,52.1,53.7,36.4,8.9,123.3,20.5,93.0,254.5,122.9,80.6,77.7,160.4,9.2,,12.9,75.9,340.9,209.0,46.9,,10.1,52.7,147.7,37.1,34.4,90.0,51.0,94.3,67.0,18.9,18.2,,25.3,34.7,23.4,150.3,33.0,18.6,104.3,56.0,155.1,36.1,18.4,266.7,9.8,,16.7,12.7,41.2,188.6,68.8,264.6,10.3,25.2,33.8,23.9,,27.7,138.1,49.8,7.4,8.8,41.5,109.4,174.2,43.5,201.5,154.5,24.5,32.2,63.7,88.2,87.4,17.0,54.1,191.4,20.4,19.8,10.8,12.1,26.2,76.0,41.9,33.6,58.5,,52.6,140.8,175.8,75.9
1988,191.4,45.2,55.3,,14.7,224.0,13.7,29.0,92.7,,10.2,10.5,96.7,25.6,23.4,158.5,19.7,15.9,10.7,43.6,180.7,,138.5,131.2,21.2,46.7,68.6,20.6,13.5,17.7,203.0,168.3,67.0,116.3,136.8,8.8,,178.5,217.9,,21.3,53.9,38.2,134.8,190.9,90.3,18.9,152.7,14.7,14.9,,11.1,13.0,9.6,123.2,17.1,64.5,59.5,95.7,67.1,181.6,165.0,18.0,73.4,209.4,,31.4,7.1,9.6,,95.7,178.3,48.5,9.5,138.5,,11.9,,24.8,,87.9,243.4,231.1,63.7,153.2,64.3,,18.5,6.8,134.2,91.5,63.9,56.4,9.9,,12.5,10.4,29.7,6.6,38.7,54.1,97.6,99.0,36.8,18.6,119.7,18.9,68.4,164.4,15.4,35.6,88.1,254.0,46.6,,14.3,9.8,,166.7,255.4,18.3,95.9,241.9,12.3,51.1,123.0,27.0,49.7,52.1,34.9,8.5,117.7,18.8,88.6,251.5,120.4,77.6,74.1,153.1,8.9,,12.4,72.9,339.7,209.4,43.5,,9.8,47.6,145.1,36.5,33.3,88.2,49.1,89.3,63.6,18.4,17.0,,23.8,34.6,22.6,146.8,31.8,16.9,106.1,51.8,148.0,33.6,17.6,264.4,9.2,,16.0,11.9,40.2,186.4,66.2,260.3,9.9,23.8,32.4,23.2,,26.0,136.2,48.2,7.3,8.6,39.8,105.1,171.7,41.3,192.3,152.0,23.8,31.5,60.6,83.3,84.0,16.0,53.7,189.3,19.9,18.6,10.4,11.9,25.0,73.1,39.7,32.3,56.4,,49.8,135.4,178.9,75.2
1989,184.9,42.8,53.1,,13.9,223.7,13.8,28.9,51.1,,9.7,9.9,95.7,24.6,23.2,152.2,18.9,15.5,10.3,40.9,176.7,,132.5,126.3,19.6,45.1,65.9,19.8,13.3,17.9,200.6,169.1,63.2,116.3,135.8,8.5,,178.0,214.9,,20.4,53.9,36.8,130.6,188.6,90.3,17.8,153.0,13.7,14.2,,11.2,12.6,9.3,120.4,16.7,62.0,56.7,90.3,63.4,180.0,159.3,17.8,70.3,205.2,,30.2,6.9,9.3,,94.0,172.4,48.2,9.0,132.8,,11.1,,23.5,,84.1,238.2,226.9,62.3,149.0,61.2,,17.6,6.6,130.3,87.7,60.5,55.1,9.6,,12.1,10.0,28.8,6.5,37.3,52.6,99.4,95.3,39.5,17.0,111.8,17.5,65.9,159.2,15.8,33.9,86.0,259.5,44.1,,14.1,9.4,,161.4,251.0,17.4,90.6,236.4,11.8,49.3,119.5,24.9,47.5,50.5,33.8,8.1,112.3,17.5,84.5,248.7,117.8,75.0,70.6,145.8,8.6,,11.8,69.9,336.5,209.6,40.0,,9.3,43.1,142.5,35.9,32.3,86.5,47.3,84.6,60.1,17.9,15.9,,22.3,33.0,22.0,146.0,30.8,15.3,107.5,47.9,142.4,30.9,16.9,262.4,8.5,,15.3,11.1,39.2,183.8,64.0,255.8,9.5,27.1,31.3,22.5,,24.8,134.1,46.7,7.2,8.4,38.2,102.6,169.1,39.1,183.6,149.7,23.0,30.8,57.9,78.7,81.3,15.0,53.3,186.5,19.4,17.5,9.9,11.6,23.8,71.2,37.7,30.9,54.1,,47.3,130.6,181.0,76.6
1990,178.5,40.8,51.9,,13.1,223.5,14.1,28.8,48.9,,9.2,9.5,95.3,23.5,23.0,146.0,18.1,15.2,10.0,38.4,172.7,,126.7,121.5,18.1,45.3,63.2,19.1,13.3,18.4,199.1,170.3,60.4,116.3,136.2,8.2,,177.4,212.0,,19.1,53.6,35.6,126.5,186.3,91.2,16.9,153.4,12.9,13.6,,11.3,12.1,8.9,117.8,16.4,59.6,54.1,85.7,60.0,178.5,153.1,17.7,68.3,200.8,,29.1,6.7,9.0,,92.4,166.5,47.9,8.5,127.7,,10.4,,22.3,,80.4,232.7,222.8,60.9,144.9,58.3,,17.2,6.4,126.5,84.0,57.3,54.0,9.1,,11.6,9.7,28.0,6.3,36.0,51.7,102.0,91.6,43.4,15.6,104.6,18.0,64.6,154.1,16.9,32.2,84.5,263.6,41.8,,15.0,8.8,,156.0,244.9,16.6,85.7,231.4,11.4,47.5,117.2,23.1,45.4,49.2,33.4,7.8,107.4,16.5,80.8,245.7,115.3,72.8,67.2,138.6,8.3,,11.2,66.9,331.6,209.3,36.9,,8.7,39.0,139.8,35.3,31.4,84.9,45.6,80.2,56.6,17.4,14.7,,20.8,31.1,21.6,149.9,29.8,13.9,108.8,44.3,138.6,28.3,16.3,260.5,7.7,,14.7,10.4,38.2,180.4,62.2,251.2,9.2,22.8,30.4,21.9,,23.9,132.0,45.1,7.0,8.2,36.7,102.5,166.9,37.1,175.5,147.5,22.2,30.3,55.4,74.2,79.4,14.2,52.8,182.9,19.2,16.5,9.3,11.2,22.9,70.3,36.0,29.6,51.7,,44.9,126.4,182.3,79.6
1991,172.2,39.1,51.3,,12.4,223.5,14.4,28.3,46.9,,8.7,9.1,95.5,22.4,22.7,139.7,17.4,15.2,9.7,36.1,168.6,,121.0,116.7,16.8,47.3,60.4,18.5,13.3,18.9,198.3,171.8,58.7,116.2,137.9,8.0,,176.8,209.2,,17.6,53.1,34.4,122.5,184.0,92.9,16.2,153.8,14.0,12.9,,11.1,11.6,8.4,115.6,16.1,57.2,51.4,81.5,56.7,177.1,146.1,17.5,67.5,195.9,,28.0,6.4,8.6,,91.2,160.8,47.5,8.0,123.4,,9.8,,21.1,,76.9,226.9,218.5,59.3,140.8,55.6,,16.8,6.2,122.9,80.2,54.5,52.9,8.6,,11.1,9.3,27.2,6.2,34.8,51.5,104.9,88.0,48.6,14.4,97.7,15.4,64.4,148.9,18.3,30.7,83.8,265.7,39.7,,16.7,8.3,,150.7,237.9,15.8,80.9,226.9,11.0,45.7,115.5,21.8,43.3,47.9,33.7,7.4,102.9,15.8,77.3,242.1,112.7,71.0,64.0,131.5,8.0,,10.6,63.8,325.0,208.8,34.6,,7.9,35.3,137.1,34.7,30.6,83.3,43.9,75.9,53.3,16.9,13.6,,19.4,29.7,21.5,159.4,28.9,12.6,109.4,41.0,136.6,26.2,15.8,258.6,6.9,,14.1,9.7,37.2,176.6,60.9,246.4,8.8,22.5,29.7,21.3,,23.2,129.8,43.5,6.6,7.8,35.3,105.4,164.9,35.1,167.9,145.5,21.4,29.8,53.0,69.8,78.5,13.5,52.2,178.8,19.2,15.7,8.7,10.9,22.3,70.1,34.5,28.6,49.1,,42.9,122.8,182.9,83.5
1992,166.3,37.6,50.8,,11.7,223.6,14.7,27.6,44.8,,8.2,8.6,95.9,21.4,22.1,133.4,16.7,15.3,9.3,34.0,164.6,,115.6,112.1,35.5,50.8,57.4,18.0,13.2,19.2,198.0,172.9,57.9,116.5,140.2,7.7,,176.2,206.4,,16.2,52.1,33.2,118.7,181.9,95.1,15.7,154.1,11.5,12.3,,10.7,11.0,7.9,113.7,16.0,54.8,48.8,77.4,53.7,175.7,138.5,17.3,68.6,190.6,,27.0,6.1,8.1,,90.3,155.3,47.2,7.6,120.1,,9.4,,20.0,,73.5,220.5,214.1,57.7,136.6,53.1,,15.8,6.0,119.5,76.6,51.9,51.9,8.1,,10.5,8.9,26.5,6.1,33.7,51.8,107.6,84.7,54.8,13.3,91.3,14.8,64.8,143.8,19.5,29.3,84.1,265.0,37.7,,18.0,7.8,,145.7,230.0,15.1,76.2,222.9,10.6,44.1,114.3,21.2,41.3,46.9,34.7,7.1,98.7,15.4,74.1,238.4,110.1,69.9,60.8,124.6,7.7,,10.0,60.6,316.6,208.1,33.0,,7.2,32.0,134.1,34.1,29.9,81.8,42.3,71.5,50.4,16.4,12.5,,18.2,28.7,21.7,173.2,28.0,11.5,109.5,38.0,136.0,24.5,15.3,256.5,6.3,,13.6,9.0,36.2,174.1,60.1,241.3,8.3,22.0,29.2,20.8,,22.7,127.4,42.1,6.2,7.5,33.8,109.8,163.3,33.2,160.7,143.5,20.6,29.4,50.6,65.5,78.5,12.8,51.5,174.6,19.3,14.9,8.2,10.5,21.8,70.2,33.3,27.8,46.6,,41.0,119.6,182.7,87.6
1993,160.8,36.3,50.2,,11.1,223.7,15.1,26.5,42.8,,7.7,8.0,96.0,20.4,21.1,127.1,16.0,15.5,8.8,32.1,160.7,,110.3,107.4,35.0,55.4,54.3,17.5,13.1,19.3,197.4,194.2,57.7,117.3,142.7,7.4,,175.6,203.7,,15.0,50.8,32.1,115.0,179.8,98.0,15.4,154.2,10.9,11.8,,10.2,10.3,7.4,112.1,15.9,52.4,46.1,73.2,50.7,174.4,130.5,17.0,71.5,184.6,,26.0,5.8,7.6,,89.4,149.7,46.7,7.2,117.8,,9.1,,19.0,,70.3,213.9,209.6,56.1,132.4,50.8,,14.5,5.8,116.2,73.0,49.7,51.0,7.7,,9.9,8.5,25.7,6.0,32.6,52.3,109.7,81.8,61.3,12.2,85.2,14.5,65.0,138.6,20.0,28.0,85.7,261.5,36.0,,18.0,7.3,,140.9,222.2,14.4,71.6,219.2,10.2,42.8,113.4,21.1,39.4,45.9,36.2,6.8,94.7,15.2,70.9,233.7,107.4,69.6,57.8,118.0,7.4,,9.5,57.5,306.4,207.2,31.5,,6.6,29.0,131.1,33.4,29.3,80.3,40.9,67.0,47.9,16.0,11.4,,17.1,28.0,21.9,189.5,27.1,10.4,108.9,35.3,136.4,23.0,14.9,254.4,5.7,,13.0,8.4,35.2,173.1,59.9,235.4,7.9,21.4,28.8,20.3,,22.4,125.0,40.6,5.7,7.1,32.3,113.4,161.6,31.5,153.7,141.3,20.0,29.1,48.1,61.4,78.9,12.1,50.7,170.8,19.6,14.2,7.7,10.1,21.4,70.2,32.2,27.2,44.0,,39.3,116.8,181.2,91.7
1994,155.5,35.0,49.4,,10.5,223.3,15.5,25.4,40.9,,7.3,7.4,95.5,19.4,19.7,120.9,15.5,15.7,8.2,30.4,156.9,,105.2,102.8,26.1,60.4,51.1,17.1,12.8,19.1,196.5,173.3,57.5,118.4,145.0,7.2,,175.0,201.2,,13.9,49.2,31.0,111.7,177.8,101.4,15.1,153.9,10.4,11.3,,9.6,9.4,6.9,110.7,15.8,50.2,43.5,68.9,47.7,173.0,122.5,16.4,76.6,178.1,,25.2,5.5,7.0,,89.0,144.1,46.1,6.8,116.1,,8.8,,18.1,,67.2,207.0,205.0,54.6,128.2,48.6,,13.3,5.5,112.8,69.5,47.7,50.0,7.4,,9.2,8.0,25.0,5.9,31.7,52.9,110.8,79.2,67.7,11.3,79.4,14.4,64.5,133.7,20.0,26.7,88.6,255.4,34.5,,16.8,6.8,,136.1,215.7,13.8,66.9,215.6,9.8,41.8,112.5,21.6,37.5,45.0,37.6,6.5,90.9,15.1,67.9,227.8,104.7,70.2,55.0,111.7,7.1,,9.1,54.5,294.4,205.7,28.5,,6.1,26.4,127.9,32.7,28.8,78.8,39.6,62.4,45.7,15.4,10.5,,16.1,27.5,22.1,340.6,26.2,9.5,107.3,32.8,137.4,21.4,14.6,251.7,5.3,,12.5,7.9,34.3,172.9,60.4,229.0,7.4,20.7,28.4,19.9,,22.3,122.5,39.1,5.2,6.7,30.8,114.1,159.5,29.9,146.9,139.0,19.4,28.8,45.5,57.5,79.6,11.5,49.7,167.6,19.9,13.6,7.4,9.8,21.0,69.9,31.4,26.8,41.6,,37.7,114.4,178.2,95.5
1995,150.6,33.8,48.5,,9.9,222.4,15.7,24.3,39.0,,7.0,6.8,94.2,18.5,18.1,114.7,15.2,15.7,7.6,28.9,153.3,,100.2,98.3,14.0,65.7,48.0,16.8,12.4,19.1,194.8,172.4,56.7,119.5,146.7,6.9,,174.3,198.8,,13.1,47.4,29.9,108.7,175.9,104.9,14.9,153.3,10.0,10.8,,9.0,8.5,6.5,109.3,15.8,48.0,40.8,64.6,44.9,171.3,114.7,15.7,83.5,171.4,,24.5,5.2,6.5,,88.6,138.8,45.2,6.5,114.6,,8.5,,17.4,,64.3,200.0,200.1,53.1,123.9,46.5,,12.5,5.3,109.4,66.3,45.7,49.1,7.3,,8.6,7.5,24.2,5.7,30.8,52.7,110.9,77.0,72.8,10.5,73.8,14.3,63.2,128.9,19.7,25.5,92.2,247.2,33.1,,15.1,6.3,,131.1,210.0,13.3,62.2,212.0,9.4,41.2,111.6,22.3,35.8,44.1,38.6,6.2,86.9,15.1,65.0,220.4,102.0,71.7,52.4,105.7,6.9,,8.7,51.5,281.3,203.7,24.5,,5.7,24.1,124.6,31.9,28.3,77.4,38.4,57.9,43.7,14.5,9.7,,15.3,27.1,22.0,221.1,25.3,8.7,104.9,30.5,138.4,19.5,14.4,248.5,5.0,,11.9,7.4,33.5,172.9,61.3,222.1,6.9,19.9,27.9,19.6,,22.3,119.8,37.6,4.8,6.4,29.3,112.2,156.9,28.4,140.4,136.4,18.9,28.6,42.8,53.8,79.9,11.0,48.6,165.3,20.1,13.1,7.2,9.5,20.6,69.4,30.7,26.3,39.2,,36.3,112.1,174.8,98.7
1996,146.0,32.5,47.3,,9.4,220.9,16.0,23.2,37.2,,6.8,6.3,91.9,17.7,16.6,108.6,14.9,15.5,7.1,27.6,149.9,,95.3,93.7,12.2,65.6,45.0,16.5,12.0,19.3,192.3,170.5,54.6,120.1,147.9,6.7,,173.3,196.4,,12.5,45.5,28.8,105.9,173.6,108.5,14.7,152.2,9.6,10.4,,8.5,7.7,6.3,107.9,15.9,46.0,38.2,60.5,42.2,169.1,107.5,14.8,90.7,164.9,,23.9,4.9,6.1,,88.2,133.5,44.1,6.2,112.7,,8.1,,16.7,,61.6,193.0,195.0,51.7,119.7,44.6,,11.9,5.1,106.0,63.1,43.8,48.2,7.3,,8.2,7.0,23.5,5.5,30.0,51.7,110.0,75.0,75.7,9.7,68.3,14.1,61.0,124.3,19.0,24.4,95.9,237.4,31.9,,13.5,5.9,,126.0,205.0,12.9,57.6,208.2,9.0,41.1,110.3,22.7,34.1,43.1,38.8,6.0,82.7,15.1,62.2,211.8,99.3,73.9,50.0,99.9,6.7,,8.4,48.7,268.6,201.0,21.1,,5.4,22.2,121.2,31.2,27.9,76.1,37.3,53.4,42.1,13.2,9.1,,14.6,26.7,21.7,224.1,24.5,7.9,101.6,28.5,139.2,17.4,14.2,244.7,4.8,,11.5,6.9,32.8,172.9,62.6,215.0,6.5,19.2,27.3,19.2,,22.4,117.1,36.3,4.5,6.1,27.8,108.1,153.8,26.9,134.1,133.6,18.5,28.4,40.0,50.3,79.5,10.5,47.4,163.1,20.2,12.6,7.0,9.2,20.0,68.6,30.2,25.5,37.0,,34.9,109.8,171.6,100.4
1997,141.6,31.2,46.0,,8.9,218.2,16.1,22.2,35.5,,6.6,6.0,88.7,17.0,15.2,102.7,14.8,15.1,6.6,26.5,146.5,,90.5,89.2,11.5,69.4,42.2,16.3,11.5,19.4,189.3,167.7,51.4,119.5,148.5,6.5,,172.0,193.6,,12.2,43.5,27.8,103.2,171.0,111.7,14.5,150.6,9.3,9.9,,8.0,7.0,6.0,106.3,16.1,44.2,35.7,56.6,39.7,166.5,101.0,13.9,97.3,158.5,,23.4,4.7,5.8,,87.7,128.3,42.7,5.9,110.5,,7.7,,16.2,,59.0,186.1,190.0,50.4,115.5,42.7,,11.5,4.8,102.5,60.2,41.9,47.2,7.3,,7.8,6.6,22.8,5.2,29.1,50.0,108.4,73.1,75.7,9.1,63.1,13.8,58.2,119.9,18.0,23.3,99.2,226.3,30.8,,12.3,5.5,,120.8,199.9,12.4,53.0,203.8,8.6,41.2,108.6,22.6,32.5,41.9,38.2,5.8,78.2,15.0,59.5,201.9,96.7,75.9,47.9,94.4,6.5,,8.1,46.0,257.4,197.2,19.2,,5.3,20.4,117.8,30.4,27.5,74.8,36.4,49.1,40.7,12.0,8.6,,14.0,25.9,21.3,220.7,23.7,7.2,97.5,26.6,139.0,15.6,14.0,240.5,4.6,,11.0,6.5,32.2,172.9,64.5,207.4,6.1,18.5,26.7,19.0,,22.4,114.1,34.9,4.3,6.0,26.5,102.7,149.6,25.6,128.1,130.4,18.1,28.4,37.3,46.9,78.3,10.0,46.0,160.4,20.0,12.2,6.9,8.9,19.2,67.4,29.8,24.5,35.0,,33.6,107.0,168.6,100.8
1998,137.3,29.9,44.7,,8.4,214.6,16.0,21.3,33.8,,6.4,5.8,84.6,16.6,14.0,96.9,14.8,14.5,6.3,25.4,143.3,,85.9,84.6,10.9,71.8,39.5,16.1,11.1,19.0,186.0,163.9,47.1,117.6,148.1,6.4,,170.4,190.8,,11.9,41.4,26.8,100.8,167.8,113.9,14.1,148.5,8.9,9.5,,7.5,6.3,5.9,104.7,16.3,42.6,33.4,53.0,37.3,163.3,95.2,12.9,103.3,152.4,,23.0,4.6,5.6,,86.9,123.3,41.1,5.7,107.5,,7.3,,15.9,,56.6,179.3,185.0,49.1,111.5,64.2,,11.1,4.5,98.9,57.4,40.0,46.3,7.3,,7.4,6.2,22.2,5.0,28.4,47.8,105.9,71.4,72.9,8.5,58.1,13.5,55.4,115.6,16.6,22.2,102.3,214.5,29.8,,11.6,5.2,,115.4,193.8,11.7,48.2,199.0,8.2,41.6,106.1,21.7,31.0,40.7,36.7,5.5,73.5,14.9,57.0,191.3,94.1,77.2,45.9,89.1,6.4,,7.8,50.5,247.2,192.8,18.3,,5.1,18.9,114.4,29.7,27.0,73.6,35.5,45.1,39.5,10.9,8.2,,13.5,24.5,20.8,213.0,22.8,6.6,93.0,24.9,137.6,14.2,13.9,235.8,4.4,,10.5,6.1,31.7,172.9,66.6,199.0,5.8,17.8,25.8,18.7,,22.4,111.0,33.6,4.2,5.8,25.2,96.6,144.1,24.3,122.3,127.0,17.8,28.3,34.7,43.7,76.2,9.5,44.6,156.7,19.6,11.8,6.8,8.8,18.4,65.7,29.4,23.4,33.1,,32.5,103.6,165.4,100.0
1999,133.3,28.5,43.2,,8.0,210.3,15.8,20.4,32.2,,6.3,5.6,79.7,16.3,13.1,91.3,15.0,13.7,6.1,24.5,140.1,,81.4,80.0,10.3,73.0,37.0,15.9,10.7,18.2,182.5,159.4,42.5,113.3,146.7,6.3,,168.4,187.6,,11.5,39.1,25.9,98.6,164.2,114.7,13.6,145.9,8.6,9.2,,7.0,5.8,5.7,102.7,16.6,41.2,31.4,49.7,35.1,159.5,90.1,11.9,108.1,146.5,,22.8,4.4,5.5,,85.9,118.4,39.1,5.5,104.0,,6.9,,15.6,,54.3,172.4,179.7,47.9,107.5,39.2,,10.7,4.3,95.3,54.7,38.1,45.4,7.3,,7.2,5.9,21.5,4.7,27.6,45.3,102.7,69.6,67.4,8.0,53.3,13.1,52.6,111.4,15.3,21.2,105.0,202.0,29.0,,11.2,4.8,,110.2,185.4,11.0,43.6,193.5,7.9,41.9,102.9,20.4,29.6,39.5,34.3,5.3,68.6,14.6,54.6,180.8,91.7,77.5,44.1,84.0,6.3,,7.6,41.0,237.9,187.7,17.4,,5.0,17.5,111.1,29.0,26.6,72.3,34.6,41.4,38.5,10.0,7.7,,13.0,22.8,20.2,201.0,22.0,6.1,87.9,23.4,134.5,13.3,13.9,230.9,4.2,,10.1,5.8,31.2,172.9,68.6,190.4,5.6,17.1,24.9,18.5,,22.4,107.8,32.4,4.1,5.7,24.1,90.1,137.3,23.1,116.7,123.5,17.4,28.2,32.2,40.7,73.3,9.1,43.3,151.9,19.0,11.5,6.7,8.6,17.6,63.4,29.1,22.4,31.5,,31.4,99.5,161.6,98.2
2000,129.3,27.2,41.7,,7.6,205.1,15.5,19.7,30.7,,6.2,5.5,74.6,16.3,12.5,86.1,15.2,12.8,5.9,23.6,136.8,,77.1,75.6,9.9,74.0,34.7,15.7,10.3,17.4,178.7,154.6,38.1,106.3,144.4,6.2,,166.1,184.3,,10.9,36.7,25.1,96.4,160.1,113.5,13.1,142.9,8.3,8.8,,6.5,5.5,5.6,100.6,16.9,40.0,29.6,46.7,33.1,155.5,85.5,11.0,112.3,140.5,,22.6,4.3,5.4,,84.5,113.7,36.8,5.4,100.1,,6.4,,15.4,,52.1,165.6,174.5,46.6,103.9,37.5,,10.1,4.0,91.6,52.2,36.1,44.4,7.1,,6.9,5.6,20.9,4.5,26.8,42.6,98.8,67.9,60.0,7.5,48.8,12.8,49.9,107.3,14.2,20.1,107.5,189.2,28.1,,10.7,4.5,,105.3,174.2,10.2,39.1,187.7,7.6,42.1,98.8,18.8,28.3,38.5,31.5,5.2,63.6,14.2,52.4,170.7,89.3,77.0,42.6,79.1,6.2,,7.4,38.8,228.5,182.4,16.0,,4.9,16.3,108.1,28.5,26.0,71.1,33.8,38.1,37.7,9.3,7.2,,12.5,21.5,19.4,185.4,21.3,5.6,82.4,22.1,129.7,12.6,13.9,225.9,3.9,,9.8,5.5,30.8,172.9,71.0,181.6,5.4,16.5,23.8,18.4,,22.3,104.4,31.3,4.1,5.6,23.0,83.7,129.9,21.9,111.3,120.0,17.0,28.1,30.0,37.9,69.8,8.7,42.2,146.1,18.2,11.1,6.5,8.4,17.0,60.5,28.8,21.5,30.0,,30.4,95.1,155.7,96.2
2001,125.3,25.8,40.1,,7.2,198.9,15.1,19.0,29.2,,6.1,5.4,69.4,16.4,12.0,81.1,15.4,11.8,5.7,22.9,133.6,,72.9,71.4,9.6,73.2,32.5,15.6,10.0,16.7,174.7,149.5,34.4,96.9,141.5,6.2,,163.6,181.0,,10.3,34.1,24.3,94.3,155.8,110.5,12.6,139.8,8.0,8.5,,6.1,5.2,5.5,98.4,17.3,39.1,28.1,44.0,31.3,151.3,81.3,10.1,115.3,134.4,,22.5,4.2,5.3,,82.8,109.1,34.3,5.2,96.0,,6.0,,15.3,,50.1,159.0,169.1,45.4,100.5,35.8,,9.6,3.8,88.0,49.9,34.1,43.5,6.9,,6.6,5.3,20.4,4.3,26.1,40.0,94.5,66.4,52.1,7.1,44.5,12.5,47.3,103.1,13.4,19.0,109.6,176.1,27.3,,10.3,4.3,,100.6,160.4,9.5,34.7,181.5,7.4,42.1,94.0,17.5,27.0,37.5,28.4,5.0,58.6,13.6,50.2,161.3,86.9,76.0,41.4,74.6,6.1,,7.2,36.9,218.3,177.0,14.8,,4.7,15.3,105.3,27.9,25.4,70.0,33.1,35.1,37.0,8.8,6.6,,12.0,20.6,18.4,167.6,20.6,5.2,76.9,20.8,123.0,12.0,13.9,220.4,3.6,,9.4,5.2,30.4,172.9,73.3,172.7,5.3,16.0,22.7,18.3,,22.1,101.0,30.3,4.0,5.5,22.1,77.3,121.9,20.9,106.1,116.5,16.5,27.9,28.0,35.2,66.1,8.3,41.2,139.3,17.5,10.9,6.4,8.3,16.6,57.1,28.6,20.9,28.7,,29.4,90.5,147.0,94.5
